array([[ 1.59834803],   [[ 1.1]
       [ 1.74928476],    [ 1.3]
       [ 1.90022149],    [ 1.5]
       [ 2.27756331],    [ 2.0]
       [ 2.42850004],    [ 2.2]
       [ 2.95677859],    [ 2.9]
       [ 3.03224696],    [ 3.0]
       [ 3.18318369],    [ 3.2]
       [ 3.18318369],    [ 3.2]
       [ 3.56052551],    [ 3.7]
       [ 3.71146224],    [ 3.9]
       [ 3.78693061],    [ 4.0]
       [ 3.78693061],    [ 4.0]
       [ 3.86239897],    [ 4.1]
       [ 4.16427243],    [ 4.5]
       [ 4.46614589],    [ 4.9]
       [ 4.61708262],    [ 5.1]
       [ 4.76801935],    [ 5.3]
       [ 5.22082954],    [ 5.9]
       [ 5.2962979 ],    [ 6.0]
       [ 5.90004482],    [ 6.8]
       [ 6.12644992],    [ 7.1]
       [ 6.73019684],    [ 7.9]
       [ 6.95660193],    [ 8.2]
       [ 7.33394376],    [ 8.7]
       [ 7.56034885],    [ 9.0]
       [ 7.93769067],    [ 9.5]
       [ 8.01315904],    [ 9.6]
       [ 8.54143759],    [10.3]
       [ 8.69237432],    [10.5]
       [ 9.22065288],    [11.2]
       [ 9.44705797],    [11.5]
       [10.05080489],    [12.3]
       [10.50361508],    [12.9]
       [10.95642527]])   [13.5]]
